"Date","Price","Open","High","Low","Vol.","Change %"
"06/28/2015","152.30","154.60","158.00","145.00","1.14K","-2.75%"
"07/05/2015","144.90","149.00","149.50","137.90","2.47K","-4.86%"
"07/12/2015","146.60","141.10","147.00","140.50","1.17K","1.17%"
"07/19/2015","142.40","145.50","149.40","140.50","1.17K","-2.86%"
"07/26/2015","140.00","141.00","144.00","137.50","1.01K","-1.69%"
"08/02/2015","136.70","138.50","139.00","133.00","2.04K","-2.36%"
"08/09/2015","134.40","137.50","138.20","132.00","2.04K","-1.68%"
"08/16/2015","131.70","132.00","132.50","128.00","1.38K","-2.01%"
"08/23/2015","131.00","127.50","131.60","123.50","1.68K","-0.53%"
"08/30/2015","121.90","130.00","130.00","120.00","1.06K","-6.95%"
"09/06/2015","126.20","122.50","127.20","122.50","0.95K","3.53%"
"09/13/2015","125.30","127.80","128.00","123.00","1.60K","-0.71%"
"09/20/2015","125.80","123.00","126.00","123.00","1.12K","0.40%"
"09/27/2015","123.20","126.00","128.00","121.00","1.79K","-2.07%"
"10/04/2015","126.90","124.30","127.40","123.50","2.59K","3.00%"
"10/11/2015","127.40","127.60","128.50","123.40","1.95K","0.39%"
"10/18/2015","125.80","126.00","126.70","123.30","2.06K","-1.26%"
"10/25/2015","120.70","124.50","125.00","118.00","1.33K","-4.05%"
"11/01/2015","117.60","118.20","123.50","115.30","1.74K","-2.57%"
"11/08/2015","119.90","115.00","120.40","114.50","1.82K","1.96%"
"11/15/2015","116.80","118.50","118.60","116.20","1.90K","-2.59%"
"11/22/2015","116.20","116.50","117.30","112.50","2.13K","-0.51%"
"11/29/2015","116.70","115.00","118.50","113.20","1.17K","0.43%"
"12/06/2015","116.80","117.50","118.60","115.50","1.74K","0.09%"
"12/13/2015","116.10","115.60","116.70","114.00","1.88K","-0.60%"
"12/20/2015","119.20","116.30","120.00","116.20","1.39K","2.67%"
"12/27/2015","117.80","118.00","119.80","114.00","1.05K","-1.17%"
"01/03/2016","108.10","113.00","114.00","106.50","3.90K","-8.23%"
"01/10/2016","107.40","106.90","109.00","105.50","2.11K","-0.65%"
"01/17/2016","110.20","107.20","110.30","106.60","2.00K","2.61%"
"01/24/2016","107.40","113.10","113.90","102.80","1.52K","-2.54%"
"01/31/2016","108.70","109.70","110.10","107.00","2.25K","1.21%"
"02/07/2016","106.00","108.00","108.00","103.90","0.67K","-2.48%"
"02/14/2016","108.70","107.20","109.90","107.10","2.49K","2.55%"
"02/21/2016","110.10","108.80","112.10","108.80","2.13K","1.29%"
"02/28/2016","132.20","110.40","133.50","110.40","2.33K","20.07%"
"03/06/2016","124.90","138.50","138.80","120.10","1.48K","-5.52%"
"03/13/2016","130.50","124.00","135.10","121.00","1.15K","4.48%"
"03/20/2016","129.90","131.40","134.00","126.50","0.76K","-0.46%"
"03/27/2016","133.30","131.00","134.50","126.00","0.94K","2.62%"
"04/03/2016","140.40","132.10","143.50","132.00","1.95K","5.33%"
"04/10/2016","149.40","142.00","154.80","142.00","2.33K","6.41%"
"04/17/2016","155.90","147.40","159.80","147.10","1.12K","4.35%"
"04/24/2016","148.50","154.00","157.50","148.20","0.71K","-4.75%"
"05/01/2016","147.30","148.40","149.50","143.50","2.22K","-0.81%"
"05/08/2016","141.70","145.00","147.50","140.40","1.39K","-3.80%"
"05/15/2016","129.40","141.00","141.00","124.00","1.83K","-8.68%"
"05/22/2016","126.90","123.50","128.50","122.00","0.82K","-1.93%"
"05/29/2016","127.00","125.00","129.00","123.30","0.82K","0.08%"
"06/05/2016","123.80","128.30","129.80","122.00","0.81K","-2.52%"
"06/12/2016","127.90","125.40","128.10","121.00","1.32K","3.31%"
"06/19/2016","128.30","129.00","131.50","125.50","0.93K","0.31%"
"06/26/2016","129.30","129.50","139.00","128.40","1.73K","0.78%"
"07/03/2016","126.50","130.10","135.60","125.30","2.09K","-2.17%"
"07/10/2016","130.80","124.50","133.00","124.00","2.48K","3.40%"
"07/17/2016","132.70","129.00","134.90","128.00","1.99K","1.45%"
"07/24/2016","129.80","130.00","133.00","125.00","1.07K","-2.19%"
"07/31/2016","129.50","128.40","130.10","127.10","2.23K","-0.23%"
"08/07/2016","132.90","128.50","133.10","127.80","3.15K","2.63%"
"08/14/2016","131.90","133.00","134.80","129.20","1.30K","-0.75%"
"08/21/2016","126.30","130.60","130.60","124.50","2.02K","-4.25%"
"08/28/2016","130.10","126.70","130.60","124.50","2.82K","3.01%"
"09/04/2016","131.60","130.30","132.00","128.30","2.80K","1.15%"
"09/11/2016","133.60","130.80","134.00","128.60","1.49K","1.52%"
"09/18/2016","143.30","131.20","144.90","131.20","2.73K","7.26%"
"09/25/2016","139.10","142.20","142.60","133.00","2.01K","-2.93%"
"10/02/2016","146.30","135.10","146.80","134.90","3.71K","5.18%"
"10/09/2016","152.70","144.80","154.20","144.00","5.23K","4.37%"
"10/16/2016","145.40","150.50","152.00","141.30","2.86K","-4.78%"
"10/23/2016","149.10","144.80","149.50","143.00","2.58K","2.54%"
"10/30/2016","148.80","149.50","149.50","145.00","1.74K","-0.20%"
"11/06/2016","170.60","148.50","172.00","148.50","4.73K","14.65%"
"11/13/2016","168.90","165.00","172.10","160.10","1.48K","-1.00%"
"11/20/2016","171.60","171.90","181.00","171.00","1.99K","1.60%"
"11/27/2016","169.10","165.10","180.00","165.10","2.40K","-1.46%"
"12/04/2016","182.10","168.50","184.20","168.50","4.61K","7.69%"
"12/11/2016","197.10","187.00","220.80","185.00","2.12K","8.24%"
"12/18/2016","190.30","197.10","197.50","182.00","1.24K","-3.45%"
"12/25/2016","193.50","185.00","193.50","173.00","0.72K","1.68%"
"01/01/2017","193.00","204.30","204.30","191.50","2.21K","-0.26%"
"01/08/2017","208.70","195.80","218.00","195.00","2.17K","8.13%"
"01/15/2017","207.70","218.90","225.90","204.50","1.82K","-0.48%"
"01/22/2017","223.70","208.10","225.00","208.00","1.16K","7.70%"
"01/29/2017","222.40","221.80","241.00","214.50","2.57K","-0.58%"
"02/05/2017","223.80","223.40","225.00","214.50","3.51K","0.63%"
"02/12/2017","220.50","226.20","232.00","216.50","2.78K","-1.47%"
"02/19/2017","208.40","211.90","222.50","202.80","1.81K","-5.49%"
"02/26/2017","215.30","207.00","216.00","203.50","2.21K","3.31%"
"03/05/2017","199.60","214.00","215.00","195.30","2.74K","-7.29%"
"03/12/2017","204.00","194.40","204.20","194.20","1.50K","2.20%"
"03/19/2017","189.70","206.40","206.40","187.10","1.96K","-7.01%"
"03/26/2017","191.80","183.00","199.80","173.50","1.36K","1.11%"
"04/02/2017","173.80","184.80","185.90","173.00","1.22K","-9.38%"
"04/09/2017","161.80","175.90","175.90","156.10","1.01K","-6.90%"
"04/16/2017","156.40","160.90","163.30","147.30","1.41K","-3.34%"
"04/23/2017","162.00","155.00","162.70","152.00","0.86K","3.58%"
"04/30/2017","148.90","159.80","161.30","146.00","1.40K","-8.09%"
"05/07/2017","148.60","152.00","152.00","146.20","1.83K","-0.20%"
"05/14/2017","153.30","149.30","158.80","149.30","1.65K","3.16%"
"05/21/2017","153.00","154.10","160.00","145.00","1.71K","-0.20%"
"05/28/2017","144.10","154.90","156.90","143.50","0.85K","-5.82%"
"06/04/2017","140.60","143.80","145.40","133.40","1.20K","-2.43%"
"06/11/2017","145.80","142.30","148.90","137.50","1.98K","3.70%"
"06/18/2017","140.20","147.60","147.60","136.00","1.41K","-3.84%"
"06/25/2017","150.20","140.00","151.80","138.70","0.75K","7.13%"
"07/02/2017","146.70","154.00","156.30","145.10","2.17K","-2.33%"
"07/09/2017","150.20","145.90","151.90","145.00","2.46K","2.39%"
"07/16/2017","155.70","151.80","162.00","148.50","1.87K","3.66%"
"07/23/2017","141.60","154.50","154.70","140.00","1.78K","-9.06%"
"07/30/2017","148.70","141.00","151.00","140.10","2.30K","5.01%"
"08/06/2017","150.60","150.70","156.00","149.50","2.55K","1.28%"
"08/13/2017","155.20","149.60","158.00","148.50","3.00K","3.05%"
"08/20/2017","155.40","154.60","157.70","152.20","3.57K","0.13%"
"08/27/2017","155.50","154.50","157.20","152.50","1.53K","0.06%"
"09/03/2017","168.80","162.00","172.40","159.50","5.97K","8.55%"
"09/10/2017","161.60","167.20","169.80","159.00","2.75K","-4.27%"
"09/17/2017","153.40","157.10","157.10","150.00","2.48K","-5.07%"
"09/24/2017","146.20","152.00","154.70","137.30","2.14K","-4.69%"
"10/01/2017","148.40","146.10","150.70","144.70","1.64K","1.50%"
"10/08/2017","146.10","149.90","149.90","140.70","3.93K","-1.55%"
"10/15/2017","143.90","146.40","148.00","140.00","2.38K","-1.51%"
"10/22/2017","141.00","141.90","144.40","140.00","2.58K","-2.02%"
"10/29/2017","142.70","142.20","144.00","132.50","3.57K","1.21%"
"11/05/2017","142.30","143.20","147.70","140.90","3.45K","-0.28%"
"11/12/2017","139.10","141.80","144.90","137.20","3.01K","-2.25%"
"11/19/2017","141.90","139.70","142.80","138.00","5.60K","2.01%"
"11/26/2017","145.50","140.50","145.90","136.00","2.52K","2.54%"
"12/03/2017","142.80","148.00","150.20","140.20","3.80K","-1.86%"
"12/10/2017","145.00","143.30","145.20","140.70","2.65K","1.54%"
"12/17/2017","144.10","145.50","147.40","142.20","3.34K","-0.62%"
"12/24/2017","146.90","146.50","149.60","144.00","1.84K","1.94%"
"12/31/2017","145.60","142.90","146.00","142.90","2.95K","-0.88%"
"01/07/2018","150.70","145.80","151.80","144.80","3.63K","3.50%"
"01/14/2018","153.30","151.50","154.40","151.30","2.78K","1.73%"
"01/21/2018","152.50","153.40","153.90","150.40","2.54K","-0.52%"
"01/28/2018","149.10","151.20","152.10","144.00","2.45K","-2.23%"
"02/04/2018","144.20","148.70","149.60","141.20","3.90K","-3.29%"
"02/11/2018","144.30","144.40","145.40","143.00","1.78K","0.07%"
"02/18/2018","147.00","145.00","147.30","143.00","3.70K","1.87%"
"02/25/2018","148.00","148.80","152.00","141.00","2.09K","0.68%"
"03/04/2018","146.10","150.70","150.70","144.50","4.95K","-1.28%"
"03/11/2018","144.40","146.90","147.30","144.00","4.82K","-1.16%"
"03/18/2018","134.10","144.80","145.00","132.80","3.86K","-7.13%"
"03/25/2018","133.70","133.60","140.50","123.00","1.18K","-0.30%"
"04/01/2018","135.50","136.90","147.50","133.10","4.26K","1.35%"
"04/08/2018","138.80","135.60","139.30","135.00","2.91K","2.44%"
"04/15/2018","138.60","138.90","143.20","135.00","5.90K","-0.14%"
"04/22/2018","139.70","140.40","141.30","137.30","2.91K","0.79%"
"04/29/2018","142.90","140.80","143.40","138.40","2.80K","2.29%"
"05/06/2018","142.20","142.70","145.00","140.50","4.04K","-0.49%"
"05/13/2018","142.90","143.00","143.50","138.50","4.73K","0.49%"
"05/20/2018","144.70","145.00","147.90","143.60","3.89K","1.26%"
"05/27/2018","143.00","143.50","145.00","140.00","1.73K","-1.17%"
"06/03/2018","141.10","141.70","143.50","140.10","5.97K","-1.33%"
"06/10/2018","138.60","140.20","141.50","134.60","4.44K","-1.77%"
"06/17/2018","135.40","136.20","137.70","131.60","6.60K","-2.31%"
"06/24/2018","137.10","136.20","141.50","134.00","2.75K","1.26%"
"07/01/2018","129.30","135.00","135.00","128.00","3.96K","-5.69%"
"07/08/2018","133.20","130.00","133.90","128.70","4.70K","3.02%"
"07/15/2018","132.20","133.10","134.90","130.40","5.78K","-0.75%"
"07/22/2018","132.50","132.00","133.40","129.70","5.03K","0.23%"
"07/29/2018","131.40","132.00","132.40","128.50","4.06K","-0.83%"
"08/05/2018","134.10","131.50","135.00","131.50","4.65K","2.05%"
"08/12/2018","133.50","134.60","135.00","131.00","6.68K","-0.45%"
"08/19/2018","135.60","133.70","140.60","133.70","5.11K","1.57%"
"08/26/2018","132.00","134.90","135.10","125.00","3.47K","-2.65%"
"09/02/2018","131.70","132.70","132.70","130.60","5.14K","-0.23%"
"09/09/2018","132.70","130.40","134.00","130.30","5.32K","0.76%"
"09/16/2018","133.30","133.90","135.30","130.80","6.59K","0.45%"
"09/23/2018","134.20","133.40","134.90","132.60","3.99K","0.68%"
"09/30/2018","133.30","134.60","135.20","132.70","5.70K","-0.67%"
"10/07/2018","133.00","133.80","135.50","131.50","5.85K","-0.23%"
"10/14/2018","131.80","132.90","133.00","131.10","4.34K","-0.90%"
"10/21/2018","130.50","133.00","134.10","129.00","5.16K","-0.99%"
"10/28/2018","126.20","130.40","130.40","121.00","2.44K","-3.30%"
"11/04/2018","124.00","125.90","125.90","123.20","4.01K","-1.74%"
"11/11/2018","122.80","126.30","126.30","121.50","6.91K","-0.97%"
"11/18/2018","121.70","123.40","123.40","119.20","6.81K","-0.90%"
"11/25/2018","122.40","122.40","123.20","120.10","4.09K","0.58%"
"12/02/2018","123.40","124.80","126.70","122.80","5.33K","0.82%"
"12/09/2018","124.40","123.70","126.00","122.00","7.66K","0.81%"
"12/16/2018","127.70","125.20","128.30","124.90","7.09K","2.65%"
"12/23/2018","124.80","128.50","128.50","124.00","2.15K","-2.27%"
"12/30/2018","140.50","129.50","143.90","127.90","5.27K","12.58%"
"01/06/2019","135.10","137.80","140.20","134.40","4.41K","-3.84%"
"01/13/2019","134.30","137.70","137.70","132.70","3.80K","-0.59%"
"01/20/2019","132.90","135.00","138.50","132.30","6.80K","-1.04%"
"01/27/2019","133.30","133.90","135.00","128.20","1.87K","0.30%"
"02/03/2019","130.90","132.30","132.70","129.70","1.54K","-1.80%"
"02/10/2019","134.80","133.40","136.20","130.40","7.36K","2.98%"
"02/17/2019","144.60","136.00","147.20","135.70","4.89K","7.27%"
"02/24/2019","149.40","148.70","149.60","142.10","3.19K","3.32%"
"03/03/2019","146.30","150.00","151.70","142.70","5.37K","-2.07%"
"03/10/2019","147.10","145.20","148.40","145.00","5.56K","0.55%"
"03/17/2019","148.20","146.90","149.00","146.50","2.98K","0.75%"
"03/24/2019","143.00","147.60","147.60","142.50","3.51K","-3.51%"
"03/31/2019","149.30","143.70","150.00","143.30","4.31K","4.41%"
"04/07/2019","155.20","150.90","155.90","149.80","5.55K","3.95%"
"04/14/2019","149.80","155.40","155.90","148.50","3.48K","-3.48%"
"04/21/2019","150.80","152.00","152.00","149.80","3.06K","0.67%"
"04/28/2019","151.30","150.00","154.00","148.00","0.99K","0.33%"
"05/05/2019","149.40","150.00","151.20","147.20","3.79K","-1.26%"
"05/12/2019","149.90","149.10","152.40","147.20","2.71K","0.33%"
"05/19/2019","153.30","150.50","153.80","150.20","2.53K","2.27%"
"05/26/2019","157.00","150.20","157.00","145.10","3.04K","2.41%"
"06/02/2019","153.40","150.60","168.20","150.10","2.95K","-2.29%"
"06/09/2019","154.00","154.90","156.20","152.20","4.74K","0.39%"
"06/16/2019","147.90","154.30","154.30","147.90","3.96K","-3.96%"
"06/23/2019","149.80","147.10","151.00","144.00","2.99K","1.28%"
"06/30/2019","145.50","146.90","148.20","143.90","3.31K","-2.87%"
"07/07/2019","139.40","144.30","145.30","139.20","2.64K","-4.19%"
"07/14/2019","141.90","140.20","142.50","139.50","3.36K","1.79%"
"07/21/2019","140.40","142.20","143.40","139.70","3.03K","-1.06%"
"07/28/2019","130.70","139.70","139.70","128.30","4.51K","-6.91%"
"08/04/2019","131.20","132.70","132.70","128.40","4.07K","0.38%"
"08/11/2019","130.40","131.10","132.00","129.00","3.70K","-0.61%"
"08/18/2019","128.90","131.00","132.40","127.60","3.06K","-1.15%"
"08/25/2019","128.50","127.50","132.00","126.50","2.96K","-0.31%"
"09/01/2019","133.30","130.20","134.70","129.20","3.95K","3.74%"
"09/08/2019","133.80","134.70","135.00","132.40","2.50K","0.38%"
"09/15/2019","133.00","134.50","136.00","131.00","4.42K","-0.60%"
"09/22/2019","126.30","133.60","134.00","124.70","3.01K","-5.04%"
"09/29/2019","125.10","129.00","129.50","124.00","2.50K","-0.95%"
"10/06/2019","129.20","125.50","129.50","124.50","3.81K","3.28%"
"10/13/2019","130.80","129.40","131.30","128.30","4.50K","1.24%"
"10/20/2019","131.70","130.80","134.70","130.00","3.27K","0.69%"
"10/27/2019","132.70","132.70","133.60","127.00","2.30K","0.76%"
"11/03/2019","135.10","133.30","136.50","132.40","6.53K","1.81%"
"11/10/2019","135.30","135.50","138.00","134.50","4.04K","0.15%"
"11/17/2019","141.30","135.90","143.50","135.60","3.57K","4.43%"
"11/24/2019","138.50","143.20","143.20","138.10","3.43K","-1.98%"
"12/01/2019","148.50","139.00","148.80","139.00","6.26K","7.22%"
"12/08/2019","147.30","148.10","153.10","145.60","5.06K","-0.81%"
"12/15/2019","143.30","147.70","147.70","141.70","8.76K","-2.72%"
"12/22/2019","143.20","144.30","144.30","142.50","2.31K","-0.07%"
"12/29/2019","144.70","144.00","147.30","142.50","4.88K","1.05%"
"01/05/2020","148.50","146.00","150.40","144.90","7.35K","2.63%"
"01/12/2020","152.00","149.60","153.40","149.30","5.27K","2.36%"
"01/19/2020","145.90","150.50","150.90","134.80","4.10K","-4.01%"
"01/26/2020","138.00","136.10","139.30","134.60","2.25K","-5.41%"
"02/02/2020","132.30","132.00","133.50","122.40","6.90K","-4.13%"
"02/09/2020","134.40","131.50","135.70","131.00","5.22K","1.59%"
"02/16/2020","136.30","135.10","137.80","135.10","4.44K","1.41%"
"02/23/2020","130.50","136.40","136.40","125.90","2.58K","-4.26%"
"03/01/2020","129.80","123.70","134.10","123.60","6.89K","-0.54%"
"03/08/2020","127.20","128.80","130.00","122.80","5.01K","-2.00%"
"03/15/2020","117.70","125.70","128.00","116.20","3.06K","-7.47%"
"03/22/2020","107.00","114.10","114.90","106.50","2.27K","-9.09%"
"03/29/2020","106.10","106.90","108.40","100.00","4.53K","-0.84%"
"04/05/2020","111.70","107.80","114.00","106.30","2.55K","5.28%"
"04/12/2020","112.10","111.80","113.50","109.60","3.78K","0.36%"
"04/19/2020","109.50","111.90","114.00","106.10","2.26K","-2.32%"
"04/26/2020","105.00","110.90","110.90","104.00","1.02K","-4.11%"
"05/03/2020","109.60","109.10","110.70","105.30","5.09K","4.38%"
"05/10/2020","109.20","110.20","110.50","107.00","4.91K","-0.36%"
"05/17/2020","109.50","109.00","112.00","108.40","3.29K","0.27%"
"05/24/2020","111.20","109.90","111.20","107.90","1.00K","1.55%"
"05/31/2020","116.40","110.50","116.60","110.20","5.48K","4.68%"
